Team,City,Country
Charlton,London,England
Man City,Manchester,England
Chelsea,London,England
West Ham,London,England
Coventry,Coventry,England
Middlesbrough,Middlesbrough,England
Derby,Derby,England
Southampton,Southampton,England
Leeds,Leeds,England
Everton,Liverpool,England
Leicester,Leicester,England
Aston Villa,Birmingham,England
Liverpool,Liverpool,England
Bradford,Bradford,England
Sunderland,Sunderland,England
Arsenal,London,England
Tottenham,London,England
Ipswich,Ipswich,England
Man United,Manchester,England
Newcastle,Newcastle upon Tyne,England
Dortmund,Dortmund,Germany
Hansa Rostock,Rostock,Germany
Bayern Munich,Munich,Germany
Hertha,Berlin,Germany
Freiburg,Freiburg im Breisgau,Germany
Stuttgart,Stuttgart,Germany
Hamburg,Hamburg,Germany
Munich 1860,Munich,Germany
Kaiserslautern,Kaiserslautern,Germany
Bochum,Bochum,Germany
Leverkusen,Leverkusen,Germany
Wolfsburg,Wolfsburg,Germany
Werder Bremen,Bremen,Germany
Cottbus,Cottbus,Germany
Ein Frankfurt,Frankfurt,Germany
Unterhaching,Unterhaching,Germany
Schalke 04,Gelsenkirchen,Germany
FC Koln,Cologne,Germany
Bari,Bari,Italy
Verona,Verona,Italy
Napoli,Naples,Italy
Juventus,Turin,Italy
Atalanta,Bergamo,Italy
Lazio,Rome,Italy
Milan,Milan,Italy
Vicenza,Vicenza,Italy
Parma,Parma,Italy
Fiorentina,Florence,Italy
Perugia,Perugia,Italy
Lecce,Lecce,Italy
Reggina,Reggio Calabria,Italy
Inter,Milan,Italy
Roma,Rome,Italy
Bologna,Bologna,Italy
Udinese,Udine,Italy
Brescia,Brescia,Italy
Barcelona,Barcelona,Spain
Malaga,Málaga,Spain
La Coruna,A Coruña,Spain
Ath Bilbao,Bilbao,Spain
Real Madrid,Madrid,Spain
Valencia,Valencia,Spain
Sociedad,San Sebastián,Spain
Santander,Santander,Spain
Zaragoza,Zaragoza,Spain
Espanol,Barcelona,Spain
Las Palmas,Las Palmas de Gran Canaria,Spain
Alaves,Vitoria-Gasteiz,Spain
Mallorca,Palma,Spain
Valladolid,Valladolid,Spain
Numancia,Soria,Spain
Oviedo,Oviedo,Spain
Osasuna,Pamplona,Spain
Celta,Vigo,Spain
Villarreal,Villarreal,Spain
Vallecano,Madrid,Spain
Marseille,Marseille,France
Troyes,Troyes,France
Paris SG,Paris,France
Strasbourg,Strasbourg,France
Auxerre,Auxerre,France
Sedan,Sedan,France
Bordeaux,Bordeaux,France
Metz,Metz,France
Guingamp,Guingamp,France
St Etienne,Saint-Étienne,France
Lille,Lille,France
Monaco,Monaco,Monaco
Lyon,Lyon,France
Rennes,Rennes,France
Nantes,Nantes,France
Lens,Lens,France
Toulouse,Toulouse,France
Bastia,Bastia,France
Blackburn,Blackburn,England
Bolton,Bolton,England
Fulham,London,England
Nurnberg,Nuremberg,Germany
M'gladbach,Mönchengladbach,Germany
St Pauli,Hamburg,Germany
Chievo,Verona,Italy
Venezia,Venice,Italy
Piacenza,Piacenza,Italy
Torino,Turin,Italy
Betis,Seville,Spain
Sevilla,Seville,Spain
Tenerife,Santa Cruz de Tenerife,Spain
Lorient,Lorient,France
Sochaux,Montbéliard,France
Montpellier,Montpellier,France
West Brom,West Bromwich,England
Birmingham,Birmingham,England
Bielefeld,Bielefeld,Germany
Hannover,Hanover,Germany
Como,Como,Italy
Empoli,Empoli,Italy
Modena,Modena,Italy
Ath Madrid,Madrid,Spain
Recreativo,Huelva,Spain
Nice,Nice,France
Le Havre,Le Havre,France
Ajaccio,Ajaccio,France
Wolves,Wolverhampton,England
Portsmouth,Portsmouth,England
Sampdoria,Genoa,Italy
Siena,Siena,Italy
Ancona,Ancona,Italy
Albacete,Albacete,Spain
Murcia,Murcia,Spain
Le Mans,Le Mans,France
Norwich,Norwich,England
Crystal Palace,London,England
Mainz,Mainz,Germany
Livorno,Livorno,Italy
Cagliari,Cagliari,Italy
Palermo,Palermo,Italy
Messina,Messina,Italy
Levante,Valencia,Spain
Getafe,Getafe,Spain
Caen,Caen,France
Istres,Istres,France
Wigan,Wigan,England
Duisburg,Duisburg,Germany
Ascoli,Ascoli Piceno,Italy
Treviso,Treviso,Italy
Cadiz,Cádiz,Spain
Nancy,Nancy,France
Watford,Watford,England
Reading,Reading,England
Sheffield United,Sheffield,England
Aachen,Aachen,Germany
Catania,Catania,Italy
Gimnastic,Tarragona,Spain
Valenciennes,Valenciennes,France
Karlsruhe,Karlsruhe,Germany
Genoa,Genoa,Italy
Almeria,Almería,Spain
Stoke,Stoke-on-Trent,England
Hull,Hull,England
Hoffenheim,Sinsheim,Germany
Sp Gijon,Gijón,Spain
Grenoble,Grenoble,France
Burnley,Burnley,England
Xerez,Jerez de la Frontera,Spain
Boulogne,Boulogne-sur-Mer,France
Blackpool,Blackpool,England
Cesena,Cesena,Italy
Hercules,Alicante,Spain
Arles,Arles,France
Brest,Brest,France
QPR,London,England
Swansea,Swansea,Wales
Augsburg,Augsburg,Germany
Novara,Novara,Italy
Granada,Granada,Spain
Evian Thonon Gaillard,Évian-les-Bains,France
Dijon,Dijon,France
Fortuna Dusseldorf,Düsseldorf,Germany
Greuther Furth,Fürth,Germany
Pescara,Pescara,Italy
Reims,Reims,France
Cardiff,Cardiff,Wales
Braunschweig,Brunswick,Germany
Sassuolo,Sassuolo,Italy
Elche,Elche,Spain
Paderborn,Paderborn,Germany
Eibar,Eibar,Spain
Cordoba,Córdoba,Spain
Bournemouth,Bournemouth,England
Darmstadt,Darmstadt,Germany
Ingolstadt,Ingolstadt,Germany
Frosinone,Frosinone,Italy
Carpi,Carpi,Italy
Angers,Angers,France
Ajaccio GFCO,Ajaccio,France
RB Leipzig,Leipzig,Germany
Crotone,Crotone,Italy
Leganes,Leganés,Spain
Brighton,Brighton,England
Huddersfield,Huddersfield,England
Spal,Ferrara,Italy
Benevento,Benevento,Italy
Girona,Girona,Spain
Amiens,Amiens,France
Huesca,Huesca,Spain
Union Berlin,Berlin,Germany
Nimes,Nîmes,France
Spezia,La Spezia,Italy
Brentford,London,England
Salernitana,Salerno,Italy
Clermont,Clermont-Ferrand,France
Nott'm Forest,Nottingham,England
Monza,Monza,Italy
Cremonese,Cremona,Italy
Luton,Luton,England
Heidenheim,Heidenheim an der Brenz,Germany
